Source, Target
1032,1016
1032,1071
1033,1016
1033,104
1033,1076
1033,108
1033,1088
1033,1097
1033,3439
1033,7121
1033,9485
1034,1016
1034,1033
1034,1039
1034,104
1034,1057
1034,1076
1034,1088
1034,1098
1034,111
1034,373
1034,8369
1036,1033
1036,1738
1036,1755
1036,1947
1036,2044
1036,2235
1036,2964
1036,7068
1036,7561
1036,7565
1036,7973
1036,8989
1036,9131
1036,9395
1036,9791
1036,9871
1036,9888
1036,10336
1036,10789
1037,895
1037,2249
1037,7981
1037,8372
1037,896
1037,9665
1037,9985
1037,10573
1038,9
1038,1017
1038,1086
1038,2329
1038,5078
1038,6877
1038,7124
1038,7671
1038,7934
1038,9212
1038,9395
1038,976
1038,10002
1038,10081
1038,10198
1038,10284
1038,10428
1038,1052
1038,10535
1038,10684
1039,1016
1039,1034
1039,1052
1039,1057
1039,1098
1039,111
1039,5576
1039,5578
1039,6886
1039,9395
1040,915
1040,1016
1040,1033
1040,1076
1040,108
1040,1088
1040,1097
1040,917
1041,4
1041,9
1041,571
1041,1057
1041,4815
1041,7124
1041,8022
1041,9213
1041,938
1041,10159
1041,10254
1042,1374
1042,3539
1042,354
1042,3543
1042,3546
1042,3547
1042,355
1042,3573
1042,3592
1042,3599
1042,3634
1042,3636
1042,4705
1042,5505
1042,7561
1042,10033
1042,10407
1043,1014
1043,4024
1043,5169
1043,5171
1043,5172
1043,10914
1043,10985
1043,11003
1043,11102
1043,11288
1044,318
1044,1033
1044,104
1044,2381
1044,3106
1044,3266
1044,3662
1044,4118
1044,568
1044,5693
1044,6259
1044,6511
1044,6537
1044,7565
1044,7607
1044,8401
1044,8882
1044,9108
1044,9584
1044,9676
1044,10311
1045,7561
1046,1014
1046,1065
1046,1092
1046,1107
1046,6194
1046,9444
1046,10435
1047,1018
1047,1057
1047,1062
1047,1101
1047,1105
1047,127
1047,9622
1048,297
1048,503
1048,579
1048,825
1048,109
1048,1232
1048,1306
1048,1368
1048,1531
1048,164
1048,2035
1048,2351
1048,254
1048,2863
1048,2926
1048,347
1048,3926
1048,4252
1048,4256
1048,4696
1048,4812
1048,5651
1048,5973
1048,5992
1048,602
1048,6036
1048,6125
1048,6126
1048,6156
1048,6224
1048,6243
1048,6385
1048,6426
1048,6427
1048,6435
1048,6452
1048,662
1048,7081
1048,7092
1048,7443
1048,7456
1048,7892
1048,8707
1048,9521
1048,9996
1048,10196
1048,10588
1049,1016
1049,1034
1049,104
1049,1057
1049,1088
1049,1097
1049,974
1051,1007
1051,1028
1051,1046
1051,1066
1051,1093
1051,1094
1051,1107
1051,1109
1052,1016
1052,1039
1052,1057
1052,1098
1052,111
1054,3
1054,926
1054,1032
1054,1033
1054,1056
1054,1057
1054,1088
1054,1318
1054,2539
1054,3029
1054,3439
1054,3601
1054,3637
1054,3668
1054,5064
1054,5476
1054,5671
1054,5873
1054,6492
1054,6506
1054,7126
1054,9081
1054,9464
1054,9485
1054,9584
1054,9944
1054,10236
1054,10287
1055,6227
1056,1014
1056,1057
1056,1084
1056,2296
1056,4851
1056,7471
1056,7698
1057,349
1057,834
1057,1013
1057,1016
1057,1034
1057,1039
1057,1047
1057,1052
1057,1061
1057,1067
1057,1069
1057,1084
1057,1088
1057,1098
1057,11
1057,111
1057,1909
1057,2488
1057,2646
1057,2779
1057,5507
1057,5523
1057,6161
1057,6194
1057,6257
1057,7698
1057,7846
1057,7964
1057,8178
1057,8284
1057,8781
1057,9395
1057,9584
1057,10768
1058,1014
1058,1091
1058,1092
1058,3344
1058,3362
1058,4437
1058,11253
1059,5206
1060,1003
1060,1025
1060,1054
1060,1056
1060,1057
1060,1118
1060,1267
1060,2752
1060,3637
1060,5873
1060,8892
1060,10094
1061,1013
1061,1057
1061,1065
1061,1107
1062,1047
1062,1065
1062,1091
1063,1013
1063,9151
1063,9485
1064,1043
1064,1058
1064,1061
1064,1065
1064,1085
1064,1091
1064,2755
1064,3289
1064,33
1064,3344
1064,4437
1064,6146
1064,7318
1064,7346
1064,8218
1064,8514
1065,1014
1065,1022
1065,1056
1065,1062
1065,1107
1066,1007
1066,1028
1066,1041
1066,1051
1066,1056
1066,1067
1066,1093
1066,1094
1067,1013
1067,1057
1067,1065
1067,487
1067,4902
1067,4903
1067,4905
1067,10261
1067,11311
1067,11321
1068,10496
1069,1013
1069,104
1069,1084
1069,11
1069,2468
1069,6257
1070,104
1070,9395
1070,995
1071,3
1071,393
1071,1013
1071,1016
1071,1057
1071,2895
1071,3576
1071,4614
1071,5731
1071,7121
1071,9999
1071,10607
1071,10642
1072,1023
1072,1029
1072,1568
1072,11107
1073,4699
1073,4789
1073,4815
1073,4903
1073,8648
1073,9232
1073,9272
1074,305
1074,1011
1074,297
1074,399
1074,5489
1074,8637
1075,6002
1075,6889
1075,7832
1075,10812
1076,955
1076,104
1076,1088
1076,1097
1076,111
1076,4813
1076,7121
1076,9485
1076,9584
1077,8401
1077,10557
1078,14
1078,576
1078,1027
1078,1041
1078,1086
1078,1087
1078,1099
1078,227
1078,3916
1078,4157
1078,444
1078,4784
1078,7124
1078,7703
1078,7763
1078,7878
1078,7985
1078,9213
1078,9245
1078,9581
1078,10413
1078,10442
1078,10506
1078,10685
1079,1047
1080,267
1080,49
1080,1016
1080,103
1080,1033
1080,104
1080,1057
1080,1076
1080,3439
1080,4933
1080,6259
1080,6411
1080,6412
1080,6506
1080,6534
1080,7759
1080,8015
1080,9584
1080,9716
1080,10622
1081,104
1081,1076
1081,6281
1082,9
1082,1053
1082,6508
1082,8855
1082,91
1082,915
1082,954
1082,10184
1082,10424
1083,1017
1083,1078
1083,9213
1084,1023
1084,1029
1084,1069
1084,11
1085,1014
1085,1062
1085,1064
1085,1065
1085,1489
1085,3289
1085,33
1085,3965
1085,501
1085,5206
1085,7187
1085,7189
1085,7235
1086,1013
1086,1017
1086,1027
1086,1038
1086,106
1086,1061
1086,1087
1086,1099
1086,3662
1086,4285
1086,7122
1086,7124
1086,9739
1086,9899
1086,10573
1087,1041
1087,1078
1087,1086
1087,712
1087,7124
1087,10705
1088,1016
1088,1023
1088,1034
1088,104
1088,1052
1088,1057
1088,1097
1088,111
1088,4843
1088,917
1089,1031
1089,1108
1089,4024
1089,5186
1089,5567
1090,115
1090,297
1090,577
1090,579
1090,825
1090,929
1090,114
1090,1232
1090,164
1090,2351
1090,254
1090,2766
1090,2863
1090,347
1090,3639
1090,4252
1090,4256
1090,4812
1090,5972
1090,5993
1090,602
1090,6125
1090,6126
1090,6243
1090,6385
1090,6426
1090,6427
1090,662
1090,7456
1090,8707
1090,9996
1091,1007
1091,1014
1091,1058
1091,11253
1092,1046
1092,1065
1093,1007
1093,1018
1093,1028
1093,103
1093,1051
1093,1066
1093,1067
1093,1094
1093,1109
1093,7124
1093,7856
1094,1007
1094,1028
1094,1051
1094,1066
1094,1093
1095,1014
1095,1058
1095,1061
1095,1092
1095,7675
1096,1091
1096,1101
1096,1102
1096,4532
1096,4533
1096,10997
1097,1016
1097,104
1097,1088
1097,111
1098,1013
1098,1016
1098,1034
1098,1039
1098,1052
1098,1057
1098,111
1098,2488
1098,628
1098,7411
1098,8686
1099,9
1099,1078
1099,1086
1100,1023
1100,1029
1100,1057
1100,1084
1100,1096
1100,111
1100,241
1100,313
1100,4154
1100,4787
1100,4827
1100,6533
1101,1096
1101,1102
1101,11098
1101,11107
1102,1014
1102,1096
1102,10997
1102,11098
1103,9213
1104,1091
1104,1108
1104,10997
1104,11098
1105,1021
1105,1039
1105,1046
1105,1057
1105,1061
1105,1065
1106,1021
1106,1079
1106,5206
1106,10988
1107,1013
1107,1016
1107,1046
1107,1061
1107,1065
1107,1069
1107,3439
1107,11195
1108,1021
1108,1031
1108,1089
1108,5761
1108,11286
1109,1007
1109,1028
1109,1051
1109,1057
1109,1066
1109,1093
1110,812
1110,1013
1110,1016
1110,1034
1110,1039
1110,1052
1110,1057
1110,1069
1110,1084
1110,1097
1110,1098
1110,2488
1110,2491
1110,2713
1110,3576
1110,5418
1110,6161
1110,6265
1110,7973
1110,8672
1110,8686
1110,9172
1110,9395
1110,9665
1110,10048
1110,10306
1110,11311
1111,1125
1112,153
1112,773
1112,1851
1112,5537
1112,1127
1113,938
1113,1116
1113,1125
1113,4154
1113,585
1113,6607
1113,7747
1113,9233
1113,10528
1114,127
1114,183
1114,602
1114,81
1114,2466
1114,2596
1114,314
1114,4193
1114,4239
1114,5215
1114,5299
1114,5793
1114,5812
1114,7823
1115,153
1115,837
1115,1125
1116,222
1116,624
1116,997
1116,1122
1116,1125
1116,1433
1116,1438
1116,2381
1116,4014
1116,539
1116,5526
1116,8658
1116,9485
1116,11305
1116,11309
1117,9087
1118,173
1118,98
1118,1122
1118,1125
1118,1193
1118,1198
1118,1267
1118,513
1118,5522
1118,5558
1118,7001
1118,8612
1118,917
1118,10094
1119,993
1119,1113
1119,1116
1119,1122
1119,1438
1119,1659
1119,2026
1119,2235
1119,2381
1119,2895
1119,3473
1119,5929
1119,6511
1119,6734
1119,7166
1119,9888
1119,11305
1119,11309
1120,172
1120,4418
1121,36
1121,3598
1121,8055
1121,8403
1121,9352
1121,9459
1121,9554
1121,958
1121,9591
1121,9893
1121,9985
1121,9999
1121,1014
1121,1036
1122,1116
1123,278
1123,783
1123,91
1123,1171
1123,1586
1123,2849
1123,319
1123,3191
1123,321
1123,4289
1123,6674
1123,8016
1123,8149
1123,8421
1124,1112
1124,3148
1125,1116
1125,6669
1126,877
1126,885
1126,1118
1126,1199
1126,3434
1126,5124
1126,585
1126,649
1126,6607
1126,6665
1126,6695
1126,7898
1126,8284
1126,9189
1126,9223
1126,9584
1126,9628
1126,9898
1126,9985
1126,1
1126,10069
1126,10187
1126,10255
1126,10405
1126,10416
1126,10695
1127,23
1127,9584
1127,9775
1128,6853
1130,5102
1130,5106
1130,5115
1130,5129
1130,6792
1131,1132
1132,1779
1132,3436
1132,5525
1132,6671
1133,1154
1133,1418
1133,1744
1133,4466
1134,1265
1135,631
1135,1162
1135,1164
1135,1165
1135,1182
1135,1738
1135,1821
1135,3773
1135,6399
1135,64
1135,7024
1136,71
1136,1161
1136,118
1136,1181
1136,2865
1136,5836
1137,58
1137,798
1137,115
1137,1473
1137,1669
1137,1969
1137,37
1137,3744
1137,3784
1137,3883
1137,4001
1137,4087
1137,4149
1137,4422
1137,4948
1137,5015
1137,5869
1137,6353
1137,6359
1137,6362
1137,6376
1137,6569
1137,7119
1137,7593
1137,10889
1137,10894
1137,10972
1137,11067
1137,11089
1137,11096
1137,11245
1137,1126
1138,355
1139,64
1139,1141
1139,2488
1139,2646
1139,3455
1139,3497
1139,3503
1139,3509
1139,5752
1139,6269
1139,6361
1139,6417
1139,7411
1140,577
1140,579
1140,929
1140,1232
1140,1306
1140,1368
1140,164
1140,2351
1140,3926
1140,4252
1140,4256
1140,5972
1140,5992
1140,5993
1140,602
1140,6036
1140,6126
1140,6156
1140,6224
1140,6365
1140,6385
1140,6426
1140,6435
1140,6631
1140,6651
1140,684
1140,7456
1140,8707
1140,9447
1140,9996
1140,10196
1140,10345
1140,11336
1141,1
1141,19
1141,105
1141,349
1141,471
1141,812
1141,1034
1141,1139
1141,1182
1141,1198
1141,1463
1141,1521
1141,1612
1141,1755
1141,2488
1141,3057
1141,3116
1141,3254
1141,3268
1141,3574
1141,3576
1141,368
1141,3681
1141,43
1141,4706
1141,5177
1141,5418
1141,5535
1141,5949
1141,6095
1141,6112
1141,6161
1141,6257
1141,6398
1141,6425
1141,669
1141,7382
1141,7411
1141,7609
1141,7834
1141,8211
1141,8369
1141,847
1141,8722
1141,9066
1141,9395
1141,9888
1141,10118
1141,10816
1141,11329
1142,349
1142,35
1142,358
1142,1693
1142,2907
1142,4019
1142,4154
1142,4248
1143,1957
1143,2756
1143,3006
1143,4371
1143,6268
1143,7009
1143,7235
1143,8276
1144,3143
1144,4358
1144,8965
1144,10059
1144,10314
1145,1137
1145,4642
1146,4556
1146,7234
1146,10934
1147,129
1147,1082
1147,3049
1147,8784
1147,9443
1149,822
1149,6272
1149,69
1150,1137
1150,1669
1150,4948
1150,11096
1151,183
1151,5088
1151,5304
1152,1136
1152,118
1152,2724
1152,2728
1153,224
1153,277
1153,652
1153,71
1153,782
1153,1159
1153,1169
1153,118
1153,2917
1153,2919
1153,4165
1153,4186
1153,4412
1153,4673
1154,24
1154,153
1154,626
1154,779
1154,782
1154,1186
1154,1418
1154,1856
1154,2919
1155,287
1155,1158
1155,5031
1155,9657
1155,9828
1156,626
1156,635
1156,1135
1156,1141
1156,1182
1156,1234
1156,2695
1156,6011
1156,6399
1156,6444
1156,917
1157,631
1157,636
1157,6399
1157,6459
1157,10822
1158,273
1158,287
1158,441
1158,628
1158,645
1158,1153
1158,1163
1158,117
1158,1186
1158,1225
1158,1312
1158,2759
1158,3022
1158,6124
1158,6645
1158,6807
1158,6991
1158,7088
1158,8594
1158,9946
1158,10114
1158,10168
1158,10196
1159,1856
1159,4131
1159,4165
1159,4238
1159,4293
1159,4305
1159,4412
1159,7618
1160,1161
1160,277
1160,4888
1161,1136
1161,1172
1161,118
1161,141
1161,1734
1161,5629
1162,1141
1162,1156
1162,1165
1162,1182
1163,114
1163,273
1163,628
1163,1158
1163,117
1163,1307
1163,1312
1163,2182
1163,2201
1163,2283
1163,2891
1163,2958
1163,4972
1163,6029
1163,6396
1163,6668
1163,6682
1163,6807
1163,6912
1163,6971
1163,7088
1163,7092
1163,7892
1163,8789
1163,941
1163,10021
1163,10114
1163,10196
1163,10338
1164,446
1164,1156
1164,1162
1164,1165
1164,2539
1164,2599
1164,3785
1164,5731
1165,636
1165,1135
1165,1156
1165,1162
1165,1164
1165,1182
1165,6446
1166,5457
1166,6866
1166,1002
1167,74
1167,1444
1167,1473
1167,1478
1167,1486
1167,1784
1167,2825
1167,3008
1167,3973
1167,4087
1167,4545
1167,5773
1167,7117
1168,653
1168,2721
1168,2995
1168,5682
1169,24
1169,179
1169,652
1169,71
1169,1154
1169,1161
1169,1172
1169,118
1169,1759
1169,2064
1169,2298
1169,2446
1169,2481
1169,2728
1169,2919
1169,2927
1169,3018
1169,3182
1169,3234
1169,3438
1169,4121
1169,4145
1169,4165
1169,5326
1169,5361
1169,5793
1169,5812
1169,638
1169,6622
1169,6804
1169,6841
1169,6842
1169,6995
1169,7054
1169,7303
1169,7369
1169,7437
1169,7575
1169,7636
1169,7869
1169,8106
1169,8438
1169,8603
1170,152
1170,628
1170,985
1170,994
1170,1158
1170,1214
1170,6396
1170,6807
1170,6832
1170,7088
1170,7473
1170,7892
1170,10114
1171,175
1171,219
1171,235
1171,423
1171,692
1171,713
1171,764
1171,91
1171,1123
1171,1586
1171,1596
1171,2016
1171,2738
1171,2849
1171,3191
1171,3221
1171,4096
1171,4231
1171,4342
1171,5375
1171,6496
1171,6674
1171,6901
1171,7659
1171,7674
1171,7803
1171,8003
1171,8149
1171,8207
1171,8245
1171,8297
1171,8356
1171,84
1171,8421
1171,878
1171,8957
1171,9535
1172,639
1172,65
1172,71
1172,1154
1172,1175
1172,118
1172,2203
1172,2481
1172,2624
1172,2769
1172,3168
1172,4433
1172,5235
1172,5793
1172,5919
1172,6681
1172,7329
1172,8564
1173,3364
1173,339
1174,183
1174,652
1174,1169
1174,2481
1174,2919
1174,3273
1174,5716
1174,6779
1174,7636
1174,7678
1174,8026
1174,8106
1175,1161
1175,1172
1175,118
1175,2728
1175,5463
1175,5541
1175,6919
1176,1161
1176,1174
1176,4278
1177,1731
1177,1957
1177,2473
1177,297
1177,4516
1177,8199
1178,349
1178,588
1178,951
1178,1629
1178,214
1178,2635
1178,265
1178,2718
1178,2733
1178,2745
1178,2747
1178,2752
1178,2764
1178,2973
1178,3184
1178,3468
1178,3577
1178,3905
1178,3929
1178,5659
1178,5982
1178,6081
1178,626
1178,6267
1178,6908
1178,7533
1178,7964
1178,8199
1178,10783
1179,7
1179,29
1179,132
1179,149
1179,659
1179,991
1179,118
1179,1186
1179,2919
1179,295
1179,403
1179,4103
1179,4121
1179,418
1179,4186
1179,4251
1179,4676
1179,4746
1179,4953
1179,5629
1179,5812
1179,5862
1179,6346
1179,636
1179,6379
1179,6461
1179,6919
1179,6995
1180,652
1180,71
1180,1136
1180,1161
1180,1169
1180,1172
1180,1851
1180,2064
1180,2728
1180,2919
1180,4412
1180,7636
1180,8564
1181,1136
1181,1304
1181,4294
1181,5213
1181,7514
1182,1141
1182,1156
1182,1162
1182,1165
1182,3773
1182,5012
1182,6399
1183,9178
1183,9393
1183,9986
1183,10143
1183,10424
1184,1185
1184,3236
1184,3745
1184,4149
1184,6349
1184,6354
1184,6376
1184,6601
1184,7185
1184,7212
1184,7246
1184,10887
1184,10972
1184,10976
1185,1184
1185,2337
1185,3236
1185,6349
1185,6354
1185,6601
1185,7185
1185,7246
1185,7356
1186,749
1186,776
1186,1154
1186,1158
1186,3158
1186,5304
1186,5837
1187,3786
1187,8085
1187,8481
1188,105
1188,119
1188,1198
1188,3255
1188,6161
1188,9665
1189,7536
1189,9026
1189,9253
1189,9636
1189,9665
1189,979
1189,9893
1189,9973
1189,1014
1189,10362
1189,10642
1190,105
1190,1198
1190,1432
1190,4021
1190,5787
1190,6688
1190,9036
1190,9665
1190,9888
1190,10224
1192,1198
1192,4766
1193,1198
1193,6713
1194,3506
1194,9037
1194,9072
1194,9819
1195,105
1195,119
1195,1198
1195,1203
1196,1198
1196,1199
1196,1668
1196,5151
1196,5792
1196,6628
1196,8665
1196,8814
1196,8882
1196,909
1196,917
1196,9717
1196,10151
1196,10405
1197,1053
1198,82
1198,91
1198,94
1198,105
1198,178
1198,202
1198,349
1198,625
1198,824
1198,915
1198,944
1198,98
1198,999
1198,1016
1198,1057
1198,1118
1198,119
1198,1195
1198,1201
1198,1203
1198,1309
1198,1432
1198,1463
1198,1554
1198,2202
1198,2488
1198,2646
1198,2713
1198,2779
1198,2895
1198,3576
1198,3902
1198,4154
1198,4786
1198,4891
1198,5202
1198,5388
1198,539
1198,5525
1198,5526
1198,5643
1198,5731
1198,6011
1198,6047
1198,6081
1198,6139
1198,6161
1198,6257
1198,6259
1198,647
1198,6476
1198,6506
1198,7411
1198,8369
1198,8648
1198,8722
1198,88
1198,9395
1198,9485
1198,9584
1198,9665
1198,974
1198,9888
1198,10287
1198,11305
1199,865
1199,119
1199,4376
1199,4396
1199,5109
1199,5124
1199,585
1199,8882
1199,909
1199,9108
1199,9183
1199,9584
1199,9585
1199,9605
1199,9724
1199,9775
1199,9871
1199,1
1199,10141
1199,1018
1199,10247
1199,10405
1199,1049
1199,10528
1200,105
1200,544
1200,1985
1200,2117
1200,2195
1200,2228
1200,2427
1200,2488
1200,2516
1200,2838
1200,297
1200,3632
1200,4154
1200,4179
1200,4203
1200,4235
1200,4284
1200,4403
1200,4463
1200,5289
1200,6257
1200,6258
1200,6702
1200,6775
1200,7405
1200,8648
1200,9665
1201,986
1201,1198
1201,2468
1201,5152
1201,5391
1201,9802
1202,458
1202,2602
1202,3659
1202,4971
1202,5309
1202,5425
1202,5739
1202,5936
1202,5974
1202,601
1202,6135
1202,6256
1202,9638
1203,105
1203,119
1203,1195
1203,1198
1203,9416
1203,9584
1204,1496
1204,3291
1204,3903
1204,436
1204,5011
1204,7117
1204,7287
1204,7319
1205,1207
1205,1216
1206,1198
1206,3294
1207,1215
1207,1216
1208,1282
1208,2381
1208,3309
1208,4701
1208,5218
1208,5811
1208,6259
1208,7505
1208,9584
1209,799
1209,3943
1209,4149
1209,4494
1209,4636
1209,4659
1209,5855
1209,6358
1209,6376
1209,7313
1209,1109
1210,3344
1210,3362
1210,3376
1210,3382
1210,3981
1210,721
1210,7211
1210,7317
1210,7346
1211,8987
1211,10456
1212,1779
1212,1935
1212,2133
1212,3774
1212,3933
1212,4315
1212,5216
1212,7767
1212,7807
1212,10898
1213,3358
1213,3913
1213,6878
1213,8882
1213,9985
1213,10187
1213,10255
1213,10406
1213,10695
1213,10724
1214,152
1214,273
1214,403
1214,498
1214,612
1214,628
1214,645
1214,985
1214,117
1214,1312
1214,1577
1214,1977
1214,2182
1214,2201
1214,2365
1214,2394
1214,2891
1214,2958
1214,4972
1214,6029
1214,6071
1214,6124
1214,6151
1214,6384
1214,6396
1214,6401
1214,6499
1214,6657
1214,6668
1214,6745
1214,6807
1214,6832
1214,6912
1214,6941
1214,6988
1214,7088
1214,7473
1214,7892
1214,8789
1214,941
1214,10021
1214,10114
1214,10196
1214,10338
1215,1206
1215,1207
1215,1216
1215,3266
1216,1205
1216,1206
1217,1231
1217,6425
1217,6428
1218,4313
1219,34
1219,1273
1219,1874
1219,2015
1219,3839
1219,4677
1219,5614
1219,6045
1219,6936
1219,7008
1219,7059
1219,7616
1219,7742
1220,1318
1220,2881
1221,309
1221,317
1221,2771
1221,3001
1221,3137
1221,8769
1222,102
1222,1257
1222,1267
1222,2231
1222,8773
1222,10048
1222,10596
1222,10812
1223,1286
1223,129
1223,1309
1223,2574
1223,2691
1223,4203
1223,4451
1223,4544
1224,318
1224,407
1224,2753
1224,3118
1224,4142
1224,6213
1225,286
1225,1246
1225,2759
1225,3022
1225,6941
1225,6979
1225,6991
1225,7088
1225,7892
1225,9694
1226,1273
1226,3637
1226,6425
1226,651
1230,326
1230,3834
1230,3977
1230,4105
1230,4352
1230,5945
1231,1233
1231,1262
1231,1276
1231,1299
1231,2488
1231,6428
1232,297
1232,503
1232,577
1232,579
1232,825
1232,109
1232,114
1232,1306
1232,1312
1232,1368
1232,1531
1232,164
1232,2351
1232,254
1232,2766
1232,2863
1232,3639
1232,3926
1232,4252
1232,4256
1232,5651
1232,5973
1232,5992
1232,6036
1232,6125
1232,6126
1232,6156
1232,6224
1232,6243
1232,6385
1232,6426
1232,6427
1232,6452
1232,662
1232,7081
1232,7456
1232,9447
1232,9996
1233,1217
1233,1231
1233,1262
1233,609
1233,6161
1233,6425
1233,6428
1233,7411
1234,349
1234,64
1234,1262
1234,1318
1234,151
1234,3266
1234,3491
1234,3773
1234,5756
1234,6102
1234,8722
1234,9151
1234,917
1234,9584
1234,974
1234,999
1234,10261
1234,10287
1235,115
1235,166
1235,229
1235,252
1235,109
1235,1271
1235,3595
1235,5651
1235,6156
1235,6243
1235,6365
1235,6426
1235,6651
1235,9205
1235,9485
1235,9521
1235,9694
1235,9993
1235,9996
1236,444
1236,916
1236,1318
1236,1758
1236,2403
1236,3916
1236,4137
1236,6423
1236,669
1236,6713
1236,6992
1236,7992
1236,8543
1236,8746
1236,8772
1236,8811
1236,882
1236,9095
1236,9164
1236,9235
1236,9467
1236,9501
1236,979
1236,9859
1236,10169
1236,10217
1236,10611
1237,302
1237,386
1237,3101
1237,7544
1237,7834
1237,8357
1237,10413
1237,10573
1238,18
1238,773
1238,1179
1238,1274
1238,1285
1238,1288
1238,1298
1238,1304
1238,1723
1238,1856
1238,2466
1238,2481
1238,2583
1238,4238
1238,4294
1238,4467
1238,4735
1238,5816
1238,6995
1238,7802
1239,1301
1240,183
1240,418
1241,1298
1241,2769
1242,458
1242,2602
1242,5309
1242,5739
1242,6136
1242,6256
1242,7431
1242,8751
1242,9638
1243,528
1243,4581
1243,5731
1243,10982
1244,317
1244,411
1244,1289
1244,588
1245,315
1245,38
1245,415
1245,436
1245,1252
1245,1334
1245,2263
1245,2607
1245,2641
1245,5655
1245,6892
1246,1225
1246,2447
1248,2748
1248,2752
1248,4132
1248,4182
1248,4283
1248,4714
1248,6561
1248,6598
1248,7117
1249,318
1249,319
1249,357
1249,1252
1249,127
1249,1293
1249,1318
1249,2672
1249,2753
1249,2907
1249,6197
1249,8955
1250,183
1250,549
1250,778
1250,978
1250,2371
1250,2481
1250,2933
1250,2961
1250,4121
1250,413
1250,4262
1250,5334
1250,5801
1250,10161
1250,1128
1251,349
1251,372
1251,375
1251,139
1251,2772
1251,3001
1251,3101
1251,3112
1251,313
1251,4374
1252,317
1252,318
1252,319
1252,378
1252,444
1252,1249
1252,127
1252,1275
1252,1293
1252,1772
1252,2118
1252,2672
1252,2814
1252,2907
1252,3024
1252,3042
1252,4269
1252,4352
1252,568
1252,6138
1252,6152
1253,1261
1253,2571
1253,2635
1253,2905
1253,3145
1253,6056
1253,6081
1254,317
1254,1717
1254,214
1254,3468
1254,5721
1254,6081
1254,6112
1254,6921
1254,7964
1254,8178
1254,10522
1255,1234
1255,1279
1255,1287
1255,1299
1255,1318
1255,917
1256,1262
1256,3211
1256,3335
1256,9967
1256,10034
1257,102
1257,1222
1257,2877
1258,168
1258,1684
1258,1968
1258,2091
1258,2286
1258,2399
1258,2416
1258,2805
1258,3463
1258,3979
1258,4471
1258,5664
1259,5326
1261,87
1261,1253
1261,1292
1261,2015
1261,2179
1261,2275
1261,2362
1261,2635
1261,2722
1261,284
1261,2905
1261,2924
1261,2973
1261,3096
1261,3144
1261,3145
1261,325
1261,3855
1261,5472
1261,5673
1261,5713
1261,6056
1261,6081
1261,674
1261,7698
1261,8019
1262,1231
1262,1263
1262,1314
1262,3211
1262,8153
1263,1262
1263,1314
1263,2794
1263,3211
1263,8242
1264,216
1264,317
1264,318
1264,319
1264,327
1264,127
1264,2532
1264,2815
1264,2907
1264,3212
1264,3466
1264,4285
1264,4872
1264,568
1264,5892
1264,7878
1264,8648
1264,8889
1264,9132
1264,9287
1264,974
1264,1071
1265,41
1265,2516
1265,2838
1265,6257
1265,8199
1265,8991
1266,4304
1267,83
1267,173
1267,34
1267,382
1267,413
1267,801
1267,1118
1267,1268
1267,1296
1267,1299
1267,22
1267,2275
1267,2752
1267,2951
1267,3114
1267,3569
1267,5813
1267,5897
1267,6047
1267,6194
1267,7471
1267,7821
1267,9728
1267,10332
1268,325
1268,387
1268,413
1268,424
1268,433
1268,1264
1268,1267
1268,127
1268,1289
1268,1296
1268,1308
1268,1657
1268,2564
1268,2951
1268,2964
1268,10271
1269,365
1269,1293
1269,5272
1269,778
1269,7964
1269,8327
1269,8624
1270,31
1270,317
1270,319
1270,35
1270,357
1270,358
1270,389
1270,438
1270,444
1270,1252
1270,1268
1270,1296
1270,1309
1270,1366
1270,1578
1270,1772
1270,2191
1270,265
1270,2677
1270,2751
1270,2753
1270,2798
1270,2814
1270,2907
1270,2964
1270,3024
1270,3041
1270,3212
1270,3566
1270,3841
1270,4019
1270,4147
1270,4248
1270,4481
1270,5659
1270,5726
1270,6024
1270,6197
1270,6253
1270,6443
1270,6829
1270,7925
1270,8354
1270,8463
1270,8759
1270,9024
1270,10199
1271,166
1271,1235
1271,1277
1271,6126
1271,8714
1271,9521
1271,9996
1272,13
1272,1301
1273,1246
1273,1276
1273,2284
1273,2825
1273,3222
1273,3961
1273,4056
1273,4565
1273,4604
1273,5731
1273,7006
1273,7699
1274,1298
1274,2959
1274,3127
1275,995
1275,3111
1275,8648
1276,1273
1276,2189
1276,3222
1276,3243
1276,3279
1276,4604
1276,4697
1276,5175
1276,5957
1276,6329
1276,6543
1276,7684
1277,166
1277,929
1277,1235
1277,1271
1277,4252
1277,4256
1277,6365
1277,6435
1277,6631
1277,8707
1277,9447
1278,96
1278,1239
1280,8646
1281,111
1281,1288
1281,3129
1282,563
1282,1584
1282,25
1282,2827
1282,5305
1282,5662
1282,5811
1282,6028
1282,6771
1283,13
1283,1319
1284,1273
1284,3243
1284,4047
1284,4515
1285,773
1286,317
1286,513
1286,1223
1286,2052
1286,2779
1286,2843
1286,7846
1286,8028
1286,8288
1286,9778
1286,10208
1286,10306
1286,10484
1286,1082
1287,1279
1287,10224
1288,1304
1288,5777
1288,8013
1289,309
1289,31
1289,311
1289,325
1289,372
1289,387
1289,424
1289,438
1289,801
1289,1244
1289,1268
1289,1309
1289,2214
1289,2564
1289,2631
1289,2703
1289,2752
1289,3125
1289,3468
1289,3846
1289,5685
1289,6934
1289,7655
1289,8648
1290,372
1290,2488
